Scholarships,3:29,Drake & Future,What a Time To Be Alive,Hip-Hop/Rap,0,228,2015
Childs Play,4:01,Drake,Views,Hip Hop/Rap,0,178,2016
Holdin On,2:34,Flume,Flume,Electronic,0,151,2013
Jumpman,3:26,Drake & Future,What a Time To Be Alive,Hip-Hop/Rap,0,150,2015
Practice,3:58,Drake,Take Care (Deluxe Version),Hip Hop/Rap,1,147,2011
Retro (Rough),3:23,Childish Gambino,Kauai - EP,Hip-Hop/Rap,0,144,2014
Raging (feat. Kodaline),3:44,Kygo,Cloud Nine,Dance,1,142,2016
Get You Good,3:47,Roy Woods,Exis - EP,R&B/Soul,0,142,2015
Cut It (feat. Young Dolph),3:43,O.T. Genasis,Cut It (feat. Young Dolph) - Single,Hip-Hop/Rap,0,140,2015
Deja Vu (feat. Justin Bieber),3:54,Post Malone,Stoney (Deluxe),Hip-Hop/Rap,0,140,2016
All We Know (feat. Phoebe Ryan),3:14,The Chainsmokers,All We Know (feat. Phoebe Ryan) - Single,Dance,0,135,2016
Jungle,5:20,Drake,If You're Reading This It's Too Late,Hip-Hop/Rap,0,133,2015
Diamonds Dancing,5:15,Drake & Future,What a Time To Be Alive,Hip-Hop/Rap,2,130,2015
In My Feelings,3:34,Kevin Gates,Luca Brasi 2: A Gangsta Grillz Special Edition,Hip-Hop/Rap,0,130,2014
Never Be Like You (feat. Kai),3:53,Flume,Skin,Electronic,0,125,2016
Come Thru,3:57,Drake,Nothing Was the Same,Hip Hop/Rap,0,123,2013
Say It (feat. Tove Lo),4:23,Flume,Skin,Electronic,0,118,2016
Summer Sixteen,3:22,Drake,Summer Sixteen - Single,Hip Hop/Rap,0,117,2016
Chilli Peppers (feat. Majid Jordan),2:45,Roy Woods,Nocturnal,R&B/Soul,0,115,2016
Cameras / Good Ones Go Interlude,7:15,Drake,Take Care (Deluxe Version),Hip-Hop/Rap,0,113,2011
Live From the Gutter,3:32,Drake & Future,What a Time To Be Alive,Hip Hop/Rap,0,113,2015
Falling,3:22,Alesso,Falling - Single,Dance,0,111,2017
Stay (feat. Maty Noyes),3:59,Kygo,Cloud Nine,Dance,0,111,2015
Lean On (feat. MØ & DJ Snake),2:57,Major Lazer,Peace Is The Mission,Electronic,0,109,2015
sweet sweet,3:42,Travis Scott,Birds in the Trap Sing McKnight,Hip Hop/Rap,0,109,2016
Pop Style (feat. The Throne),3:29,Drake,Pop Style (feat. The Throne) - Single,Hip-Hop/Rap,2,108,2016
Slide (feat. Frank Ocean & Migos),3:51,Calvin Harris,Funk Wav Bounces Vol. 1,Dance,0,107,2017
She Knows About Me,3:40,Roy Woods,Waking at Dawn,R&B/Soul,0,107,2016
Kanye (feat. sirenxx),3:50,The Chainsmokers,Kanye (feat. sirenxx) - Single,Dance,0,106,2014
goosebumps,4:04,Travis Scott,Birds in the Trap Sing McKnight,Hip-Hop/Rap,0,106,2016
Take Ü There (feat. Kiesza),3:30,Skrillex & Diplo,Skrillex and Diplo Present Jack Ü,Dance,0,104,2014
I Like Tuh (feat. I LOVE MAKONNEN),3:09,Carnage,I Like Tuh (feat. I LOVE MAKONNEN) - Single,Hip-Hop,0,103,2015
Roses (feat. ROZES),3:46,The Chainsmokers,Bouquet - EP,Dance,0,103,2015
Poetic Justice (feat. Drake),5:00,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe Version)",Hip-Hop/Rap,1,103,2012
Like Dat,3:20,Kodak Black,Institution,Hip-Hop/Rap,0,103,2015
Runaway (U & I),3:47,Galantis,Pharmacy,Dance,0,102,2014
Go Go Go,4:06,Roy Woods,Exis - EP,R&B/Soul,0,102,2015
Fake Love,3:31,Drake,More Life,Hip-Hop/Rap,0,100,2016
There for You,3:42,Martin Garrix & Troye Sivan,There for You - Single,Dance,0,100,2017
What You Need,3:16,The Weeknd,Trilogy,R&B/Soul,0,100,2012
My Way,3:39,Calvin Harris,My Way - Single,Dance,0,98,2016
Star67,4:55,Drake,If You're Reading This It's Too Late,Hip Hop/Rap,0,97,2015
Portland (feat. Quavo & Travis Scott),3:57,Drake,More Life,Hip Hop/Rap,0,97,2017
Save a Little Love,3:23,Don Diablo,FUTURE (Deluxe Edition),Dance,0,95,2017
Do It Myself,2:47,Russ,There's Really A Wolf,Hip Hop/Rap,0,95,2015
Electric (feat. Khalid),4:06,Alina Baraz,Electric (feat. Khalid) - Single,Electronic,0,94,2017
Wednesday Night Interlude (feat. PARTYNEXTDOOR),3:32,Drake,If You're Reading This It's Too Late,Hip-Hop/Rap,1,94,2015
Down Girl,2:50,Roy Woods,Waking at Dawn,R&B/Soul,0,94,2016
Sacrifices (feat. Migos),4:47,Big Sean,I Decided.,Hip-Hop/Rap,0,93,2017
Shelter,3:39,Porter Robinson & Madeon,Shelter - Single,Electronic,0,93,2016
Ocean Drive,3:26,Duke Dumont,"Blasé Boys Club, Pt. 1 - EP",Dance,0,92,2015
Do Yoga,3:59,Rae Sremmurd,SremmLife 2 (Deluxe),Hip Hop/Rap,0,92,2016
July Butterflies,3:14,Babylung,Look What You Did,Hip-Hop/Rap,0,91,2017
first take,5:14,Travis Scott,Birds in the Trap Sing McKnight,Hip-Hop/Rap,0,91,2016
Sober (feat. JRY),3:27,DJ Snake,Encore,Dance,0,90,2016
On the Ropes,2:43,Said The Whale,hawaiii,Alternative,0,89,2013
Show Me a Good Time,3:30,Drake,Thank Me Later,Hip-Hop/Rap,0,88,2010
Pop Style,3:33,Drake,Views,Hip-Hop/Rap,0,88,2016
Broccoli (feat. Lil Yachty),3:45,DRAM,Broccoli (feat. Lil Yachty) - Single,Hip-Hop,0,88,2016
Sunrise (feat. Jason Walker),3:35,Kygo,Sunrise (feat. Jason Walker) - Single,Dance,0,88,2017
Don't Let Me Down (feat. Daya) [Illenium Remix],3:39,The Chainsmokers,Don't Let Me Down (feat. Daya) [Remixes] - EP,Dance,0,87,2016
Right Hand,3:11,Drake,Right Hand - Single,Hip-Hop/Rap,0,87,2015
"10,000 Weight in Gold",4:12,The Head and the Heart,Let's Be Still (Deluxe),Alternative,0,87,2013
From Time (feat. Jhene Aiko),5:22,Drake,Nothing Was the Same (Deluxe),Hip-Hop/Rap,0,86,2013
Safe To Say,2:52,Said The Whale,hawaiii,Alternative,0,86,2013
through the late night,4:46,Travis Scott,Birds in the Trap Sing McKnight,Hip-Hop/Rap,0,86,2016
Summer (Extended Mix),4:56,Calvin Harris,Summer (Remixes) - EP,Dance,0,85,2014
So Far Away (feat. Jamie Scott & Romy Dya),3:04,Martin Garrix & David Guetta,So Far Away (feat. Jamie Scott & Romy Dya) - Single,Dance,0,85,2017
A Different Way (feat. Lauv),3:18,DJ Snake,A Different Way (feat. Lauv) - Single,Dance,0,84,2017
Where Ya At (feat. Drake),3:28,Future,DS2 (Deluxe),Hip Hop/Rap,0,84,2015
Swimming Pools (Drank) [Bonus Track],4:08,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe Version)",Hip Hop/Rap,0,84,2013
Anywhere (feat. Will Heard),2:58,Dillon Francis,Anywhere (feat. Will Heard) - Single,Dance,0,83,2016
Tell Your Friends,5:34,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,83,2015
SAD!,2:47,XXXTENTACION,?,Pop,0,83,2018
Still Here,3:10,Drake,Views,Hip-Hop/Rap,0,82,2016
T-Shirt,4:02,Migos,Culture,Hip-Hop,0,82,2017
Mother,3:13,Said The Whale,hawaiii,Alternative,0,82,2013
You Love It,3:06,Roy Woods,Waking at Dawn,R&B/Soul,0,81,2016
Gettin' Old,3:35,6LACK,FREE 6LACK,R&B/Soul,0,81,2016
Moves,2:23,Big Sean,I Decided.,Hip-Hop/Rap,0,80,2016
Backseat Freestyle,3:33,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe Version)",Hip-Hop/Rap,0,80,2012
Hold On & Believe (feat. The Federal Empire),3:54,Martin Garrix,Seven - EP,Dance,0,80,2016
Let Me Love You (feat. Justin Bieber),3:26,DJ Snake,Encore,Dance,0,79,2016
Say It,3:58,Tory Lanez,I Told You (Deluxe Edition),Hip-Hop/Rap,0,79,2015
YOSEMITE,2:30,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,79,2018
Impossible,4:03,Travis Scott,Rodeo (Deluxe),Hip Hop/Rap,0,79,2015
Sober,4:12,Childish Gambino,Kauai,Hip-Hop/Rap,0,78,2014
Real Friends,4:12,Kanye West,The Life of Pablo,Hip-Hop/Rap,0,78,2016
Dreamcatcher (feat. Swae Lee & Travis Scott),3:32,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,78,2018
The Wave,2:38,R3HAB & Lia Marie Johnson,The Wave - Single,Pop,0,78,2018
Lullaby,2:40,R3HAB & Mike Williams,Lullaby - Single,Dance,0,78,2018
way back,4:33,Travis Scott,Birds in the Trap Sing McKnight,Hip Hop/Rap,0,78,2016
"III. Telegraph Ave. (""Oakland"" by Lloyd)",3:31,Childish Gambino,Because the Internet,Hip-Hop/Rap,0,77,2013
Stay Open (feat. MØ),3:31,Diplo,Stay Open (feat. MØ) - Single,Dance,0,77,2018
Scared to Be Lonely,3:41,Martin Garrix & Dua Lipa,Scared to Be Lonely - Single,Dance,0,77,2017
Gwan Big up Urself,3:20,Roy Woods,Waking at Dawn,R&B/Soul,0,77,2016
Live For (feat. Drake),3:44,The Weeknd,Kiss Land,R&B/Soul,0,77,2013
