Bedtime Stories (feat. The Weeknd) [From SR3MM],4:53,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,Hip-Hop/Rap,0,28,2018
Both of Us (feat. Stor-I),3:18,Yellow Claw,Both of Us (feat. Stor-I) - Single,Dance,0,28,2017
"It's a Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko)",3:30,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,28,2017
DR. WHOEVER,4:19,Aminé,ONEPOINTFIVE,Hip-Hop/Rap,0,27,2018
"Biking (feat. JAY Z & Tyler, the Creator)",4:38,Frank Ocean,"Biking (feat. JAY Z & Tyler, the Creator) - Single",Pop,0,27,2017
Mask Off (Marshmello Remix),2:59,Future,Mask Off (Marshmello Remix) - Single,Dance,0,27,2017
Ultralight Beam,5:21,Kanye West,The Life of Pablo,Hip-Hop/Rap,0,27,2016
All Mine,2:26,Kanye West,ye,Hip-Hop/Rap,0,27,2018
Wouldn't Leave (feat. PARTYNEXTDOOR),3:26,Kanye West,ye,Hip-Hop/Rap,0,27,2018
i,5:36,Kendrick Lamar,To Pimp a Butterfly,Hip-Hop/Rap,0,27,2014
XO TOUR Llif3,3:03,Lil Uzi Vert,XO TOUR Llif3 - Single,Hip-Hop/Rap,0,27,2017
Lonely,3:35,NAV,NAV,Hip-Hop/Rap,0,27,2017
Come Get Her,3:33,Rae Sremmurd,SremmLife,Hip-Hop/Rap,0,27,2015
Toxin,3:27,Rezz & Fytch,Certain Kind of Magic,Electronic,0,27,2018
Superhuman (feat. Eric Leva),4:29,SLANDER,Superhuman (feat. Eric Leva) - Single,Dance,0,27,2017
I Sip,3:16,Tory Lanez,I Sip - Single,R&B/Soul,0,27,2017
B.I.D,2:44,Tory Lanez,MEMORIES DON'T DIE,Hip-Hop/Rap,0,27,2018
Wilted by June,4:04,Babylung,Look What You Did,Hip-Hop/Rap,0,26,2017
Miss You,3:06,"Cashmere Cat, Major Lazer & Tory Lanez",Miss You - Single,Electronic,0,26,2018
Blood On the Leaves,6:00,Kanye West,Yeezus,Hip-Hop/Rap,0,26,2013
Mercy,5:26,"Kanye West, Big Sean, Pusha T & 2 Chainz",Young Gunz,Hip-Hop/Rap,0,26,2012
Black Panther,2:11,Kendrick Lamar,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,26,2018
XXX. (FEAT. U2.),4:14,Kendrick Lamar,DAMN.,Hip Hop/Rap,0,26,2017
Better Not,3:43,Louis The Child & Wafia,Kids At Play - EP,Electronic,0,26,2018
Wow.,2:30,Post Malone,Wow. - Single,Hip-Hop/Rap,0,26,2018
Afterhours (feat. Diplo & Nina Sky),4:36,TroyBoi,Afterhours (feat. Diplo & Nina Sky) - Single,Electronic,0,26,2015
Redemption Interlude,1:25,Zacari,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,26,2018
Bali (feat. NAV),3:05,88GLAM,88Glam Reloaded,Hip-Hop/Rap,0,26,2017
bad guy,3:14,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Alternative,0,25,2019
Say A',3:35,A Boogie wit da Hoodie,The Bigger Artist,Hip-Hop/Rap,0,25,2017
Parallel Lines (feat. CMC$ & Happy Sometimes),3:20,DVBBS,Blood of My Blood,Dance,0,25,2017
Blame,2:57,Ekali & ZHU,Blame - Single,Electronic,0,25,2018
